my_medewerkersnummer,mijn_wijknaam,afdeling_kohier,kiesdistrict_GR1899,woningbouwvereniging
1,burgwal,1,1,
2,amsterdamse buurt,1,1,
3,schoten,0,0,
4,amsterdamse buurt,1,1,
5,burgwal,1,2,
6,stationsbuurt,6,2,
7,amsterdamse buurt,1,1,nut door spaarzaamheid
8,amsterdamse buurt,1,1,
9,leidse buurt,4,3,
10,rozenprieel,3,3,
11,amsterdamse buurt,1,1,
12,amsterdamse buurt,1,1,
13,amsterdamse buurt,1,1,
14,rozenprieel,3,3,
15,bakenes,2,2,
16,burgwal,1,1,
17,amsterdamse buurt,1,1,
18,amsterdamse buurt,1,1,nut door spaarzaamheid
19,rozenprieel,3,3,
20,frans hals buurt,6,2,
21,centrum,5,1,
22,bakenes,2,2,
23,schoten,0,0,
24,amsterdamse buurt,1,1,
25,rozenprieel,3,3,
26,amsterdamse buurt,1,1,
27,rozenprieel,3,3,
28,amsterdamse buurt,1,1,
29,rozenprieel,3,3,
30,stationsbuurt,6,2,
31,amsterdamse buurt,1,1,
32,schoten,0,0,
33,vijfhoek,4,3,
34,burgwal,1,1,
35,amsterdamse buurt,1,1,nut door spaarzaamheid
36,burgwal,1,1,
37,burgwal,1,1,
38,vijfhoek,4,3,
39,burgwal,1,1,
40,burgwal,1,1,
41,leidse buurt,4,3,
42,vijfhoek,4,3,
43,amsterdamse buurt,1,1,
44,amsterdamse buurt,1,1,
45,amsterdamse buurt,1,1,
46,rozenprieel,3,3,
48,amsterdamse buurt,1,1,
49,burgwal,1,2,
50,frans hals buurt,6,2,
51,amsterdamse buurt,1,1,nut door spaarzaamheid
52,rozenprieel,3,3,
53,rozenprieel,3,3,
54,amsterdamse buurt,1,1,nut door spaarzaamheid
55,burgwal,1,1,
56,centrum,5,2,
57,rozenprieel,3,3,
58,rozenprieel,3,3,
59,rozenprieel,3,3,
60,amsterdamse buurt,1,1,
61,stationsbuurt,6,2,
62,burgwal,1,1,
63,bakenes,2,2,
64,amsterdamse buurt,1,1,
65,centrum,2,1,
66,rozenprieel,3,3,
67,burgwal,1,2,
68,vijfhoek,4,3,
69,amsterdamse buurt,1,1,
70,heiligland,3,3,
71,burgwal,1,1,
72,amsterdamse buurt,1,1,ons doel en streven
73,frans hals buurt,6,2,
74,frans hals buurt,6,1,
75,leidse buurt,4,3,
76,rozenprieel,3,3,
77,zijlweg,5,2,
78,bakenes,2,2,
79,burgwal,1,1,
80,amsterdamse buurt,1,1,
81,amsterdamse buurt,1,1,nut door spaarzaamheid
82,frans hals buurt,6,2,
83,leidse buurt,4,3,
84,bakenes,2,2,
85,hout,4,3,
86,burgwal,1,1,
87,burgwal,1,1,
88,amsterdamse buurt,1,1,nut door spaarzaamheid
89,centrum,5,2,
90,heiligland,3,3,
91,rozenprieel,3,3,
92,amsterdamse buurt,1,1,
93,vijfhoek,4,3,
94,amsterdamse buurt,1,1,
95,leidse buurt,4,3,
96,hout,3,3,
98,heiligland,3,3,
99,schoten,0,0,
100,leidse buurt,4,3,
101,rozenprieel,3,3,
102,vijfhoek,4,3,
103,kamp,3,3,
104,amsterdamse buurt,1,1,
105,centrum,5,2,
106,frans hals buurt,6,2,
107,amsterdamse buurt,1,1,
108,amsterdamse buurt,1,1,
109,vijfhoek,4,3,
110,amsterdamse buurt,1,1,ons doel en streven
111,leidse buurt,4,3,
112,burgwal,1,1,
113,amsterdamse buurt,1,1,nut door spaarzaamheid
114,vijfhoek,4,3,
115,amsterdamse buurt,1,1,
116,amsterdamse buurt,1,1,nut door spaarzaamheid
117,amsterdamse buurt,1,1,nut door spaarzaamheid
118,centrum,5,1,
119,stationsbuurt,6,2,
120,leidse buurt,4,3,
121,rozenprieel,3,3,
122,burgwal,1,1,
123,rozenprieel,3,3,
124,amsterdamse buurt,1,1,
125,heiligland,3,3,
126,burgwal,1,1,
127,frans hals buurt,6,2,
128,vijfhoek,4,3,
129,burgwal,1,2,
130,amsterdamse buurt,1,1,
131,amsterdamse buurt,1,1,
132,burgwal,1,1,
133,amsterdamse buurt,1,1,
134,amsterdamse buurt,1,1,
135,rozenprieel,3,3,
136,burgwal,1,1,
137,rozenprieel,3,3,
138,rozenprieel,3,3,
139,leidse buurt,4,3,
140,rozenprieel,3,3,
141,rozenprieel,3,3,
142,burgwal,1,2,
143,amsterdamse buurt,1,1,
144,leidse buurt,4,3,
145,amsterdamse buurt,1,1,nut door spaarzaamheid
146,burgwal,1,1,
147,haarlemmerliede,0,0,
148,amsterdamse buurt,1,1,
149,burgwal,1,2,
150,heiligland,3,3,
151,rozenprieel,3,3,
152,amsterdamse buurt,1,1,
153,amsterdamse buurt,1,1,
154,bakenes,2,2,
155,kamp,3,3,
156,amsterdamse buurt,1,1,nut door spaarzaamheid
157,haarlemmerliede,0,0,
158,burgwal,1,1,
159,burgwal,1,1,
160,rozenprieel,3,3,
161,burgwal,1,2,
162,frans hals buurt,6,2,
163,burgwal,1,1,
164,kamp,3,3,
165,burgwal,1,1,
166,frans hals buurt,6,2,
167,rozenprieel,3,3,
168,amsterdamse buurt,1,1,
169,schoten,0,0,
170,amsterdamse buurt,1,1,
171,amsterdamse buurt,1,1,
172,rozenprieel,3,3,
173,amsterdamse buurt,1,1,
174,amsterdamse buurt,1,1,
175,amsterdamse buurt,1,1,ons doel en streven
176,amsterdamse buurt,1,1,
177,amsterdamse buurt,1,1,
178,amsterdamse buurt,1,1,
179,rozenprieel,3,3,
180,rozenprieel,3,3,
181,amsterdamse buurt,1,1,
182,amsterdamse buurt,1,1,nut door spaarzaamheid
183,amsterdamse buurt,1,1,
184,burgwal,1,2,
185,burgwal,1,2,
186,rozenprieel,3,3,
187,bakenes,2,2,
188,bakenes,2,2,
189,amsterdamse buurt,1,1,
190,burgwal,1,1,
191,frans hals buurt,6,2,
192,amsterdamse buurt,1,1,
193,amsterdamse buurt,1,1,
194,rozenprieel,3,3,
195,stationsbuurt,6,2,
196,amsterdamse buurt,1,1,
197,stationsbuurt,6,2,
198,zijlweg,5,2,
199,amsterdamse buurt,1,1,
200,rozenprieel,3,3,
201,heiligland,3,3,
202,amsterdamse buurt,1,1,
203,frans hals buurt,6,2,
204,amsterdamse buurt,1,1,nut door spaarzaamheid
205,amsterdamse buurt,1,1,
206,rozenprieel,3,3,
207,amsterdamse buurt,1,1,
208,heiligland,3,3,
209,amsterdamse buurt,1,1,
210,gesticht,0,0,
211,amsterdamse buurt,1,1,
212,rozenprieel,3,3,
213,amsterdamse buurt,1,1,
214,amsterdamse buurt,1,1,
215,amsterdamse buurt,1,1,
216,amsterdamse buurt,1,1,
217,amsterdamse buurt,1,1,nut door spaarzaamheid
218,burgwal,1,2,
219,burgwal,1,1,
220,heiligland,3,3,
221,kamp,3,3,
222,burgwal,1,1,
223,burgwal,1,1,
224,bakenes,2,2,
225,amsterdamse buurt,1,1,
226,burgwal,1,2,
227,amsterdamse buurt,1,1,
228,amsterdamse buurt,1,1,
229,rozenprieel,3,3,
230,amsterdamse buurt,1,1,
231,vijfhoek,4,1,
232,bakenes,2,2,
234,amsterdamse buurt,1,1,ons doel en streven
235,amsterdamse buurt,1,1,
236,leidse buurt,4,3,
237,rozenprieel,3,3,
238,rozenprieel,3,3,
239,amsterdamse buurt,1,1,
240,amsterdamse buurt,1,1,
241,amsterdamse buurt,1,1,
242,amsterdamse buurt,1,1,ons doel en streven
244,rozenprieel,3,3,
245,amsterdamse buurt,1,1,ons doel en streven
246,burgwal,1,1,
247,leidse buurt,4,3,
248,rozenprieel,3,3,
249,rozenprieel,3,3,
250,amsterdamse buurt,1,1,nut door spaarzaamheid
251,amsterdamse buurt,1,1,
252,amsterdamse buurt,1,1,
253,frans hals buurt,6,2,
254,burgwal,1,1,
255,amsterdamse buurt,1,1,
256,amsterdamse buurt,1,1,
257,burgwal,1,1,
258,amsterdamse buurt,1,1,nut door spaarzaamheid
259,centrum,5,1,
261,amsterdamse buurt,1,1,ons doel en streven
262,centrum,2,1,
263,zijlweg,6,2,
264,amsterdamse buurt,1,1,
265,amsterdamse buurt,1,1,
266,amsterdamse buurt,1,1,
267,amsterdamse buurt,1,1,
268,amsterdamse buurt,1,1,
269,vijfhoek,4,1,
270,amsterdamse buurt,1,1,
271,amsterdamse buurt,1,1,
272,amsterdamse buurt,1,1,
273,rozenprieel,3,3,
274,amsterdamse buurt,1,1,
275,burgwal,1,1,
276,rozenprieel,3,3,
277,vijfhoek,4,3,
278,kamp,3,3,
279,rozenprieel,3,3,
280,amsterdamse buurt,1,1,
281,amsterdamse buurt,1,1,
282,stationsbuurt,6,2,
283,amsterdamse buurt,1,1,nut door spaarzaamheid
284,amsterdamse buurt,1,1,
285,amsterdamse buurt,1,1,
286,burgwal,1,2,
287,amsterdamse buurt,1,1,
288,hout,4,3,
289,stationsbuurt,6,2,
290,amsterdamse buurt,1,1,
291,rozenprieel,3,3,
292,rozenprieel,3,3,
293,stationsbuurt,6,2,
294,centrum,5,2,
295,amsterdamse buurt,1,1,ons doel en streven
296,amsterdamse buurt,1,1,ons doel en streven
297,amsterdamse buurt,1,1,
298,amsterdamse buurt,1,1,ons doel en streven
299,amsterdamse buurt,1,1,
300,amsterdamse buurt,1,1,
301,rozenprieel,3,3,
302,burgwal,1,2,
303,kamp,3,3,
304,burgwal,1,2,
305,amsterdamse buurt,1,1,nut door spaarzaamheid
306,amsterdamse buurt,1,1,
307,burgwal,1,1,
308,amsterdamse buurt,1,1,ons doel en streven
309,rozenprieel,3,3,
310,burgwal,1,1,
311,kamp,3,3,
312,heiligland,3,3,
313,burgwal,1,1,
314,amsterdamse buurt,1,1,
315,rozenprieel,3,3,
316,amsterdamse buurt,1,1,ons doel en streven
317,amsterdamse buurt,1,1,ons doel en streven
318,rozenprieel,3,3,
319,amsterdamse buurt,1,1,
320,amsterdamse buurt,1,1,ons doel en streven
321,burgwal,1,1,
322,rozenprieel,3,3,
323,heiligland,3,3,
324,leidse buurt,4,3,
325,frans hals buurt,6,2,
326,rozenprieel,3,3,
327,rozenprieel,3,3,
328,amsterdamse buurt,1,1,
329,amsterdamse buurt,1,1,ons doel en streven
330,burgwal,1,2,
331,amsterdamse buurt,1,1,ons doel en streven
332,stationsbuurt,6,2,
333,amsterdamse buurt,1,1,
334,schoten,0,0,
335,amsterdamse buurt,1,1,
336,rozenprieel,3,3,
337,bakenes,2,2,
338,schoten,0,0,
339,rozenprieel,3,3,
340,burgwal,1,2,
341,burgwal,1,1,
342,amsterdamse buurt,1,1,nut door spaarzaamheid
343,zijlweg,5,2,
344,leidse buurt,4,3,
345,burgwal,1,2,
346,amsterdamse buurt,1,1,
347,centrum,5,2,
348,rozenprieel,3,3,
349,centrum,5,1,
350,burgwal,1,2,
351,burgwal,1,1,
352,amsterdamse buurt,1,1,
353,rozenprieel,3,3,
354,amsterdamse buurt,1,1,
355,bloemendaal,0,0,
356,leidse buurt,4,3,
357,haarlemmerliede,0,0,
358,rozenprieel,3,3,
359,amsterdamse buurt,1,1,
360,amsterdamse buurt,1,1,
361,burgwal,1,1,
362,amsterdamse buurt,1,1,
363,schoten,0,0,
364,frans hals buurt,6,2,
365,burgwal,1,2,
366,heiligland,3,3,
367,centrum,5,2,
368,rozenprieel,3,3,
369,hout,4,3,
370,zijlweg,5,2,
371,rozenprieel,3,3,
372,burgwal,1,2,
373,bakenes,2,2,
374,centrum,2,1,
375,amsterdamse buurt,1,1,
376,zijlweg,5,2,
377,frans hals buurt,6,2,
378,amsterdamse buurt,1,1,
379,rozenprieel,3,3,
380,zijlweg,5,1,
381,burgwal,1,2,
382,amsterdamse buurt,1,1,
383,amsterdamse buurt,1,1,
384,heiligland,3,3,
385,burgwal,1,2,
386,frans hals buurt,6,2,
387,amsterdamse buurt,1,1,
388,amsterdamse buurt,1,1,
389,centrum,5,2,
390,amsterdamse buurt,1,1,
391,centrum,5,2,
392,centrum,5,1,
393,amsterdamse buurt,1,1,
394,burgwal,1,2,
395,amsterdamse buurt,1,1,
396,rozenprieel,3,3,
397,amsterdamse buurt,1,1,
398,rozenprieel,3,3,
399,stationsbuurt,6,2,
400,burgwal,1,2,
401,amsterdamse buurt,1,1,
402,zijlweg,6,2,
403,amsterdamse buurt,1,1,
404,burgwal,1,1,
405,amsterdamse buurt,1,1,
406,burgwal,1,1,
407,amsterdamse buurt,1,1,
408,bakenes,2,1,
409,stationsbuurt,6,2,
412,burgwal,1,1,
413,burgwal,1,2,
414,kamp,3,3,
415,heemstede,0,0,
416,leidse buurt,4,3,
417,burgwal,1,1,
418,burgwal,1,1,
419,amsterdamse buurt,1,1,
420,amsterdamse buurt,1,1,
421,amsterdamse buurt,1,1,nut door spaarzaamheid
422,amsterdamse buurt,1,1,
423,heiligland,3,3,
424,vijfhoek,4,3,
426,amsterdamse buurt,1,1,
427,bakenes,2,2,
428,amsterdamse buurt,1,1,
429,rozenprieel,3,3,
430,frans hals buurt,6,2,
431,amsterdamse buurt,1,1,
432,rozenprieel,3,3,
433,amsterdamse buurt,1,1,
434,centrum,5,1,
435,amsterdamse buurt,1,1,
436,amsterdamse buurt,1,1,
437,burgwal,1,1,
438,vijfhoek,4,3,
439,burgwal,1,1,
440,bakenes,2,2,
441,vijfhoek,4,3,
442,rozenprieel,3,3,
443,burgwal,1,1,
444,burgwal,1,1,
445,burgwal,1,1,
447,amsterdamse buurt,1,1,
448,centrum,4,1,
449,bakenes,2,1,
450,burgwal,1,1,
451,heemstede,0,0,
452,amsterdamse buurt,1,1,
453,kamp,3,3,
454,stationsbuurt,6,2,
455,leidse buurt,4,3,
456,amsterdamse buurt,1,1,
457,burgwal,1,2,
458,rozenprieel,3,3,
459,kamp,3,3,
460,rozenprieel,3,3,
461,amsterdamse buurt,1,1,
462,vijfhoek,4,3,
463,burgwal,1,1,
464,amsterdamse buurt,1,1,
465,rozenprieel,3,3,
466,bakenes,2,2,
467,amsterdamse buurt,1,1,nut door spaarzaamheid
469,centrum,5,1,
470,rozenprieel,3,3,
471,burgwal,1,2,
472,amsterdamse buurt,1,1,
473,amsterdamse buurt,1,1,
474,amsterdamse buurt,1,1,
475,amsterdamse buurt,1,1,
476,amsterdamse buurt,1,1,
477,rozenprieel,3,3,
478,centrum,5,1,
479,burgwal,1,1,
480,bakenes,2,2,
481,schoten,0,0,
482,burgwal,1,1,
483,rozenprieel,3,3,
484,rozenprieel,3,3,
485,amsterdamse buurt,1,1,
486,amsterdamse buurt,1,1,
487,burgwal,1,1,
488,rozenprieel,3,3,
489,amsterdamse buurt,1,1,ons doel en streven
490,burgwal,1,1,
491,amsterdamse buurt,1,1,
492,rozenprieel,3,3,
493,rozenprieel,3,3,
494,amsterdamse buurt,1,1,ons doel en streven
495,schoten,0,0,
496,burgwal,1,1,
497,rozenprieel,3,3,
498,amsterdamse buurt,1,1,ons doel en streven
499,rozenprieel,3,3,
500,rozenprieel,3,3,
501,rozenprieel,3,3,
502,burgwal,1,1,
503,amsterdamse buurt,1,1,ons doel en streven
504,amsterdamse buurt,1,1,ons doel en streven
505,burgwal,1,1,
506,rozenprieel,3,3,
507,burgwal,1,2,
508,amsterdamse buurt,1,1,ons doel en streven
509,burgwal,1,2,
510,heiligland,3,3,
511,burgwal,1,2,
512,amsterdamse buurt,1,1,ons doel en streven
514,amsterdamse buurt,1,1,ons doel en streven
515,amsterdamse buurt,1,1,
516,amsterdamse buurt,1,1,
517,bakenes,2,2,
518,stationsbuurt,6,2,
519,burgwal,1,2,
520,rozenprieel,3,3,
521,leidse buurt,4,3,
522,schoten,0,0,
523,rozenprieel,3,3,
524,burgwal,1,2,
525,amsterdamse buurt,1,1,ons doel en streven
526,schoten,0,0,
527,hout,4,3,
528,schoten,0,0,
529,amsterdamse buurt,1,1,
530,rozenprieel,3,3,
531,amsterdamse buurt,1,1,
532,amsterdamse buurt,1,1,
533,burgwal,1,1,
534,burgwal,1,2,
535,amsterdamse buurt,1,1,
536,amsterdamse buurt,1,1,nut door spaarzaamheid
537,rozenprieel,3,3,
538,burgwal,1,2,
539,amsterdamse buurt,1,1,
540,stationsbuurt,6,2,
541,kamp,3,3,
542,kamp,3,3,
543,amsterdamse buurt,1,1,
544,stationsbuurt,6,2,
545,burgwal,1,1,
546,frans hals buurt,6,2,
547,leidse buurt,4,3,
548,frans hals buurt,6,2,
549,vijfhoek,4,3,
550,burgwal,1,2,
551,amsterdamse buurt,1,1,
552,burgwal,1,2,
553,amsterdamse buurt,1,1,
554,rozenprieel,3,3,
555,amsterdamse buurt,1,1,
556,amsterdamse buurt,1,1,
557,heiligland,3,3,
558,amsterdamse buurt,1,1,
559,rozenprieel,3,3,
560,amsterdamse buurt,1,1,
561,burgwal,1,1,
562,amsterdamse buurt,1,1,
563,leidse buurt,4,3,
564,rozenprieel,3,3,
565,heiligland,3,3,
566,amsterdamse buurt,1,1,ons doel en streven
567,amsterdamse buurt,1,1,nut door spaarzaamheid
568,burgwal,1,2,
569,rozenprieel,3,3,
570,heiligland,3,3,
571,burgwal,1,2,
572,leidse buurt,4,3,
573,amsterdamse buurt,1,1,
575,amsterdamse buurt,1,1,
576,amsterdamse buurt,1,1,
577,burgwal,1,2,
578,stationsbuurt,6,2,
579,burgwal,1,2,
580,hout,3,3,
581,leidse buurt,4,3,
582,amsterdamse buurt,1,1,ons doel en streven
583,schoten,0,0,
584,bakenes,2,2,
585,rozenprieel,3,3,
586,leidse buurt,4,3,
587,rozenprieel,3,3,
588,leidse buurt,4,3,
589,amsterdamse buurt,1,1,
590,kamp,3,3,
591,bakenes,2,2,
592,leidse buurt,4,3,
593,rozenprieel,3,3,
594,burgwal,1,1,
595,amsterdamse buurt,1,2,
596,vijfhoek,4,3,
597,vijfhoek,4,3,
598,kamp,3,3,
599,haarlemmerliede,0,0,
600,centrum,5,1,
601,vijfhoek,4,3,
602,amsterdamse buurt,1,1,
603,amsterdamse buurt,1,1,
604,amsterdamse buurt,1,1,
605,rozenprieel,3,3,
606,vijfhoek,4,3,
607,leidse buurt,4,3,
608,amsterdamse buurt,1,1,
609,amsterdamse buurt,1,1,
610,frans hals buurt,6,2,
611,hout,4,3,
612,amsterdamse buurt,1,1,
613,schoten,0,0,
614,rozenprieel,3,3,
615,rozenprieel,3,3,
616,leidse buurt,4,3,
617,centrum,5,2,
618,centrum,5,1,
619,burgwal,1,1,
620,rozenprieel,3,3,
621,rozenprieel,3,3,
622,amsterdamse buurt,1,1,
623,amsterdamse buurt,1,1,
624,amsterdamse buurt,1,1,ons doel en streven
625,burgwal,1,1,
626,stationsbuurt,6,2,
627,amsterdamse buurt,1,1,
628,burgwal,1,1,
629,burgwal,1,1,
630,burgwal,1,2,
631,bakenes,2,2,
632,heiligland,3,3,
633,bakenes,2,2,
634,amsterdamse buurt,1,1,
635,amsterdamse buurt,1,1,nut door spaarzaamheid
636,zijlweg,5,1,
637,burgwal,1,1,
638,amsterdamse buurt,1,1,
639,amsterdamse buurt,1,1,
641,leidse buurt,4,3,
642,burgwal,1,1,
643,burgwal,1,1,
644,burgwal,1,2,
645,rozenprieel,3,3,
646,amsterdamse buurt,1,1,
647,rozenprieel,3,3,
648,burgwal,1,2,
649,burgwal,1,1,
