my_medewerkersnummer,mijn_wijknaam,afdeling_kohier,kiesdistrict_GR1899,woningbouwvereniging
650,vijfhoek,4,3,
651,rozenprieel,3,3,
652,burgwal,1,1,
653,amsterdamse buurt,1,1,
654,amsterdamse buurt,1,1,
655,vijfhoek,4,1,
656,amsterdamse buurt,1,1,
657,centrum,5,2,
658,amsterdamse buurt,1,1,nut door spaarzaamheid
659,burgwal,1,2,
660,rozenprieel,3,3,
661,amsterdamse buurt,1,1,ons doel en streven
662,kamp,3,3,
663,rozenprieel,3,3,
664,amsterdamse buurt,1,1,
665,bakenes,2,1,
666,burgwal,1,2,
667,amsterdamse buurt,1,1,
668,amsterdamse buurt,1,1,
669,amsterdamse buurt,1,1,ons doel en streven
670,amsterdamse buurt,1,1,
671,amsterdamse buurt,1,1,
672,rozenprieel,3,3,
673,amsterdamse buurt,1,1,
674,burgwal,1,1,
675,rozenprieel,3,3,
676,stationsbuurt,6,2,
677,burgwal,1,2,
678,burgwal,1,1,
679,frans hals buurt,6,2,
680,amsterdamse buurt,1,1,
681,amsterdamse buurt,1,1,
682,rozenprieel,3,3,
683,burgwal,1,1,
684,amsterdamse buurt,1,1,
685,rozenprieel,3,3,
686,rozenprieel,3,3,
687,rozenprieel,3,3,
688,centrum,5,1,
689,amsterdamse buurt,1,1,
690,amsterdamse buurt,1,1,
691,burgwal,1,1,
692,amsterdamse buurt,1,1,
693,amsterdamse buurt,1,1,
694,amsterdamse buurt,1,1,
695,rozenprieel,3,3,
696,amsterdamse buurt,1,1,
697,amsterdamse buurt,1,1,
698,amsterdamse buurt,1,1,
699,amsterdamse buurt,1,1,
700,rozenprieel,3,3,
701,rozenprieel,3,3,
702,burgwal,1,2,
703,burgwal,1,1,
704,amsterdamse buurt,1,1,
705,amsterdamse buurt,1,1,
706,rozenprieel,3,3,
707,amsterdamse buurt,1,1,
708,centrum,2,1,
709,burgwal,1,2,
710,amsterdamse buurt,1,1,
711,rozenprieel,3,3,
712,burgwal,1,1,
713,rozenprieel,3,3,
714,amsterdamse buurt,1,1,
715,rozenprieel,3,3,
716,burgwal,1,1,
717,burgwal,1,1,
718,vijfhoek,4,3,
719,leidse buurt,4,3,
720,rozenprieel,3,3,
721,centrum,5,2,
722,heiligland,3,3,
723,rozenprieel,3,3,
724,rozenprieel,3,3,
725,rozenprieel,3,3,
726,frans hals buurt,6,2,
727,bakenes,2,2,
728,amsterdamse buurt,1,1,
729,amsterdamse buurt,1,1,
730,leidse buurt,4,3,
731,schoten,0,0,
732,centrum,4,1,
733,rozenprieel,3,3,
734,rozenprieel,3,3,
735,zijlweg,5,2,
736,amsterdamse buurt,1,1,nut door spaarzaamheid
737,vijfhoek,4,3,
738,burgwal,1,1,
739,rozenprieel,3,3,
740,leidse buurt,4,3,
741,rozenprieel,3,3,
742,amsterdamse buurt,1,1,nut door spaarzaamheid
743,amsterdamse buurt,1,1,
744,stationsbuurt,6,2,
745,rozenprieel,3,3,
746,schoten,0,0,
747,leidse buurt,4,3,
748,rozenprieel,3,3,
749,vijfhoek,4,3,
750,rozenprieel,3,3,
751,burgwal,1,1,
752,centrum,5,2,
753,amsterdamse buurt,1,1,ons doel en streven
754,amsterdamse buurt,1,1,
755,amsterdamse buurt,1,1,
756,amsterdamse buurt,1,1,
757,rozenprieel,3,3,
758,burgwal,1,1,
759,frans hals buurt,6,2,
760,leidse buurt,4,3,
761,leidse buurt,4,3,
762,heiligland,3,3,
763,frans hals buurt,6,2,
764,rozenprieel,3,3,
765,amsterdamse buurt,1,1,
766,frans hals buurt,6,2,
767,burgwal,1,1,
768,rozenprieel,3,3,
769,rozenprieel,3,3,
770,heiligland,3,3,
771,amsterdamse buurt,1,1,
772,stationsbuurt,6,2,
773,kamp,3,3,
774,bakenes,2,2,
775,amsterdamse buurt,1,1,
776,amsterdamse buurt,1,1,
777,amsterdamse buurt,1,1,ons doel en streven
778,amsterdamse buurt,1,1,
779,amsterdamse buurt,1,1,
780,amsterdamse buurt,1,1,
781,vijfhoek,4,1,
782,amsterdamse buurt,1,1,
783,rozenprieel,3,3,
784,amsterdamse buurt,1,1,
785,amsterdamse buurt,1,1,
786,amsterdamse buurt,1,1,
787,burgwal,1,1,
788,amsterdamse buurt,1,1,
789,amsterdamse buurt,1,1,
790,rozenprieel,3,3,
791,amsterdamse buurt,1,1,
792,amsterdamse buurt,1,1,
793,amsterdamse buurt,1,1,
794,amsterdamse buurt,1,1,
795,bakenes,2,1,
796,amsterdamse buurt,1,1,
797,amsterdamse buurt,1,1,
798,rozenprieel,3,3,
799,amsterdamse buurt,1,1,
800,amsterdamse buurt,1,1,nut door spaarzaamheid
801,amsterdamse buurt,1,1,
802,amsterdamse buurt,1,1,
803,rozenprieel,3,3,
804,rozenprieel,3,3,
805,vijfhoek,4,1,
806,bakenes,2,1,
807,centrum,5,2,
808,rozenprieel,3,3,
809,rozenprieel,3,3,
810,heiligland,3,3,
811,amsterdamse buurt,1,1,
812,amsterdamse buurt,1,1,
813,amsterdamse buurt,1,1,
814,amsterdamse buurt,1,1,
815,amsterdamse buurt,1,1,
816,rozenprieel,3,3,
817,amsterdamse buurt,1,1,nut door spaarzaamheid
818,burgwal,1,1,
819,rozenprieel,3,3,
820,rozenprieel,3,3,
821,frans hals buurt,6,2,
822,bakenes,2,2,
823,amsterdamse buurt,1,1,
824,amsterdamse buurt,1,1,
825,vijfhoek,4,3,
826,rozenprieel,3,3,
827,amsterdamse buurt,1,1,
828,amsterdamse buurt,1,1,
829,burgwal,1,2,
830,burgwal,1,1,
831,burgwal,1,1,
832,rozenprieel,3,3,
833,amsterdamse buurt,1,1,
834,amsterdamse buurt,1,1,
835,amsterdamse buurt,1,1,
836,rozenprieel,3,3,
837,amsterdamse buurt,1,1,
838,frans hals buurt,6,2,
839,burgwal,1,1,
840,vijfhoek,4,1,
841,rozenprieel,3,3,
842,rozenprieel,3,3,
843,rozenprieel,3,3,
844,rozenprieel,3,3,
845,zijlweg,5,2,
846,amsterdamse buurt,1,1,ons doel en streven
847,rozenprieel,3,3,
848,heiligland,3,3,
849,rozenprieel,3,3,
850,amsterdamse buurt,1,1,
851,amsterdamse buurt,1,1,nut door spaarzaamheid
852,centrum,5,2,
853,amsterdamse buurt,1,1,
854,bakenes,2,2,
855,amsterdamse buurt,1,1,
856,stationsbuurt,6,2,
857,vijfhoek,4,3,
858,rozenprieel,3,3,
859,amsterdamse buurt,1,1,
860,frans hals buurt,6,2,
861,heiligland,3,3,
862,heemstede,0,0,
863,vijfhoek,4,3,
864,heiligland,3,3,
865,amsterdamse buurt,1,1,nut door spaarzaamheid
866,schoten,0,0,
867,schoten,0,0,
868,leidse buurt,4,3,
869,frans hals buurt,6,2,
870,schoten,0,0,
871,stationsbuurt,6,2,
872,burgwal,1,1,
873,amsterdamse buurt,1,1,
874,amsterdamse buurt,1,1,
875,amsterdamse buurt,1,1,
876,amsterdamse buurt,1,1,
877,leidse buurt,4,3,
878,rozenprieel,3,3,
879,amsterdamse buurt,1,1,
880,amsterdamse buurt,1,1,
881,haarlemmerliede,0,0,
882,schoten,0,0,
883,burgwal,1,2,
884,vijfhoek,4,3,
885,leidse buurt,4,3,
886,amsterdamse buurt,1,1,
887,rozenprieel,3,3,
888,amsterdamse buurt,1,1,
889,amsterdamse buurt,1,1,
890,zijlweg,5,2,
891,amsterdamse buurt,1,1,
892,amsterdamse buurt,1,1,
893,amsterdamse buurt,1,1,
894,frans hals buurt,6,2,
895,burgwal,1,2,
896,heiligland,3,3,
897,amsterdamse buurt,1,1,
898,amsterdamse buurt,1,1,
899,amsterdamse buurt,1,1,
900,amsterdamse buurt,1,1,
901,amsterdamse buurt,1,1,
902,burgwal,1,2,
903,amsterdamse buurt,1,1,
904,amsterdamse buurt,1,1,
905,rozenprieel,3,3,
906,rozenprieel,3,3,
907,amsterdamse buurt,1,1,nut door spaarzaamheid
908,frans hals buurt,6,2,
909,amsterdamse buurt,1,1,
910,amsterdamse buurt,1,1,
911,amsterdamse buurt,1,1,
912,amsterdamse buurt,1,1,
913,amsterdamse buurt,1,1,
914,amsterdamse buurt,1,1,
915,amsterdamse buurt,1,1,
916,amsterdamse buurt,1,1,
917,vijfhoek,4,3,
918,rozenprieel,3,3,
919,burgwal,1,2,
920,amsterdamse buurt,1,1,ons doel en streven
921,amsterdamse buurt,1,1,
922,rozenprieel,3,3,
923,amsterdamse buurt,1,1,
924,rozenprieel,3,3,
925,rozenprieel,3,3,
926,rozenprieel,3,3,
927,vijfhoek,4,3,
928,amsterdamse buurt,1,1,nut door spaarzaamheid
929,rozenprieel,3,3,
930,amsterdamse buurt,1,1,ons doel en streven
931,leidse buurt,4,3,
932,amsterdamse buurt,1,1,
933,amsterdamse buurt,1,1,
934,vijfhoek,4,3,
935,rozenprieel,3,3,
936,zijlweg,6,2,
937,leidse buurt,4,3,
938,centrum,4,1,
939,vijfhoek,4,3,
940,amsterdamse buurt,1,1,
941,rozenprieel,3,3,
942,heiligland,3,3,
943,amsterdamse buurt,1,1,
944,amsterdamse buurt,1,1,
945,bakenes,2,2,
946,stationsbuurt,6,2,
947,burgwal,1,2,
948,rozenprieel,3,3,
949,amsterdamse buurt,1,1,
950,amsterdamse buurt,1,1,
951,rozenprieel,3,3,
952,amsterdamse buurt,1,1,
953,stationsbuurt,6,2,
954,burgwal,1,2,
955,amsterdamse buurt,1,1,ons doel en streven
956,bakenes,2,2,
957,amsterdamse buurt,1,1,nut door spaarzaamheid
959,frans hals buurt,6,2,
960,hout,3,3,
961,kamp,3,3,
962,frans hals buurt,6,2,
963,burgwal,1,2,
964,burgwal,1,1,
965,rozenprieel,3,3,
967,amsterdamse buurt,1,1,
968,rozenprieel,3,3,
969,burgwal,1,1,
970,bloemendaal,0,0,
971,leidse buurt,4,3,
972,frans hals buurt,6,2,
973,amsterdamse buurt,1,1,
974,leidse buurt,4,3,
975,amsterdamse buurt,1,1,
976,burgwal,1,1,
977,burgwal,1,1,
978,rozenprieel,3,3,
979,bakenes,2,2,
980,burgwal,1,2,
981,frans hals buurt,6,2,
982,amsterdamse buurt,1,1,
983,amsterdamse buurt,1,1,
984,burgwal,1,1,
985,rozenprieel,3,3,
986,leidse buurt,4,3,
987,amsterdamse buurt,1,1,
988,amsterdamse buurt,1,1,
989,amsterdamse buurt,1,1,
990,amsterdamse buurt,1,1,
991,amsterdamse buurt,1,1,
992,vijfhoek,4,3,
993,rozenprieel,3,3,
994,amsterdamse buurt,1,1,nut door spaarzaamheid
995,rozenprieel,3,3,
996,rozenprieel,3,3,
997,rozenprieel,3,3,
998,stationsbuurt,6,2,
999,amsterdamse buurt,1,1,
1000,leidse buurt,4,3,
1001,vijfhoek,4,3,
1002,amsterdamse buurt,1,1,
1003,amsterdamse buurt,1,1,
1004,heiligland,3,3,
1005,schoten,0,0,
1006,rozenprieel,3,3,
1007,frans hals buurt,6,2,
1008,burgwal,1,1,
1009,rozenprieel,3,3,
1010,amsterdamse buurt,1,1,
1011,frans hals buurt,6,2,
1012,burgwal,1,1,
1013,stationsbuurt,6,2,
1014,stationsbuurt,6,2,
1015,frans hals buurt,6,2,
1016,amsterdamse buurt,1,1,nut door spaarzaamheid
1017,leidse buurt,4,3,
1018,amsterdamse buurt,1,1,
1019,amsterdamse buurt,1,1,ons doel en streven
1020,rozenprieel,3,3,
1021,burgwal,1,2,
1022,rozenprieel,3,3,
1023,burgwal,1,1,
1024,amsterdamse buurt,1,1,
1025,rozenprieel,3,3,
1026,vijfhoek,4,3,
1027,amsterdamse buurt,1,1,nut door spaarzaamheid
1028,leidse buurt,4,3,
1029,amsterdamse buurt,1,1,
1030,rozenprieel,3,3,
1031,schoten,0,0,
1032,leidse buurt,4,3,
1033,amsterdamse buurt,1,1,
1034,rozenprieel,3,3,
1035,rozenprieel,3,3,
1036,burgwal,1,1,
1037,bakenes,2,2,
1038,amsterdamse buurt,1,1,nut door spaarzaamheid
1039,burgwal,1,1,
1040,amsterdamse buurt,1,1,
1041,burgwal,1,2,
1042,schoten,0,0,
1043,rozenprieel,3,3,
1044,schoten,0,0,
1045,burgwal,1,1,
1046,burgwal,1,2,
1047,rozenprieel,3,3,
1048,heiligland,3,3,
1049,amsterdamse buurt,1,1,
1050,burgwal,1,2,
1051,burgwal,1,1,
1052,amsterdamse buurt,1,1,ons doel en streven
1053,leidse buurt,4,3,
1054,stationsbuurt,6,2,
1055,leidse buurt,4,3,
1056,vijfhoek,4,3,
1057,burgwal,1,1,
1058,rozenprieel,3,3,
1059,rozenprieel,3,3,
1060,amsterdamse buurt,1,1,
1061,burgwal,1,2,
1062,amsterdamse buurt,1,1,
1063,rozenprieel,3,3,
1064,burgwal,1,1,
1065,centrum,5,2,
1067,amsterdamse buurt,1,1,
1068,amsterdamse buurt,1,1,
1069,amsterdamse buurt,1,1,
1070,rozenprieel,3,3,
1071,rozenprieel,3,3,
1072,vijfhoek,4,3,
1073,kamp,3,3,
1074,schoten,0,0,
1075,amsterdamse buurt,1,1,
1076,schoten,0,0,
1077,amsterdamse buurt,1,1,
1078,amsterdamse buurt,1,1,
1080,hout,4,3,
1081,burgwal,1,1,
1082,amsterdamse buurt,1,1,
1083,amsterdamse buurt,1,1,
1084,burgwal,1,1,
1085,amsterdamse buurt,1,1,
1086,bakenes,2,2,
1087,frans hals buurt,6,2,
1088,amsterdamse buurt,1,1,
1089,kamp,3,3,
1090,leidse buurt,4,3,
1091,zijlweg,6,2,
1092,centrum,5,1,
1093,leidse buurt,4,3,
1094,amsterdamse buurt,1,1,
1095,burgwal,1,2,
1096,zijlweg,5,2,
1097,schoten,0,0,
1098,haarlemmerliede,0,0,
1099,zijlweg,6,2,
1100,amsterdamse buurt,1,1,
1101,amsterdamse buurt,1,1,
1102,kamp,3,3,
1103,amsterdamse buurt,1,1,nut door spaarzaamheid
1104,amsterdamse buurt,1,1,
1105,amsterdamse buurt,1,1,
1106,amsterdamse buurt,1,1,nut door spaarzaamheid
1107,rozenprieel,3,3,
1108,rozenprieel,3,3,
1109,burgwal,1,2,
1110,amsterdamse buurt,1,1,
1111,amsterdamse buurt,1,1,
1112,amsterdamse buurt,1,1,
1113,amsterdamse buurt,1,1,
1114,rozenprieel,3,3,
1115,amsterdamse buurt,1,1,
1116,rozenprieel,3,3,
1117,amsterdamse buurt,1,1,
1118,schoten,0,0,
1119,amsterdamse buurt,1,1,
1120,burgwal,1,2,
1121,amsterdamse buurt,1,1,
1122,burgwal,1,2,
1123,rozenprieel,3,3,
1124,rozenprieel,3,3,
1125,amsterdamse buurt,1,1,nut door spaarzaamheid
1127,amsterdamse buurt,1,1,
1128,haarlemmerliede,0,0,
1129,frans hals buurt,6,2,
1130,amsterdamse buurt,1,1,nut door spaarzaamheid
1131,hout,3,3,
1132,amsterdamse buurt,1,1,nut door spaarzaamheid
1133,frans hals buurt,6,2,
1134,amsterdamse buurt,1,1,nut door spaarzaamheid
1135,bakenes,2,1,
1136,amsterdamse buurt,1,1,nut door spaarzaamheid
1137,amsterdamse buurt,1,1,
1138,amsterdamse buurt,1,1,
1139,amsterdamse buurt,1,1,
1140,frans hals buurt,6,2,
1142,rozenprieel,3,3,
1143,burgwal,6,2,
1144,frans hals buurt,6,2,
1145,amsterdamse buurt,1,1,
1146,rozenprieel,3,3,
1147,schoten,0,0,
1148,burgwal,1,1,
1149,rozenprieel,3,3,
1150,amsterdamse buurt,1,1,ons doel en streven
1151,burgwal,1,2,
1152,rozenprieel,3,3,
1153,amsterdamse buurt,1,1,
1154,vijfhoek,4,3,
1155,amsterdamse buurt,1,1,nut door spaarzaamheid
1156,rozenprieel,3,3,
1157,rozenprieel,3,3,
1158,vijfhoek,4,3,
1159,amsterdamse buurt,1,1,
1160,rozenprieel,3,3,
1161,amsterdamse buurt,1,1,ons doel en streven
1162,heiligland,3,3,
1163,heiligland,3,3,
2001,burgwal,1,1,
2002,rozenprieel,3,3,
2003,amsterdamse buurt,1,1,
2004,amsterdamse buurt,1,1,
2005,rozenprieel,3,3,
2006,amsterdamse buurt,1,1,
2007,frans hals buurt,6,2,
2008,rozenprieel,3,3,
2010,burgwal,1,2,
2012,amsterdamse buurt,1,1,
2013,rozenprieel,3,3,
2014,burgwal,1,1,
2015,kamp,3,3,
2016,stationsbuurt,6,2,
2017,stationsbuurt,6,2,
2018,amsterdamse buurt,1,1,ons doel en streven
2019,burgwal,1,2,
2021,amsterdamse buurt,1,1,nut door spaarzaamheid
2023,burgwal,1,1,
2024,amsterdamse buurt,1,1,
2025,hout,3,3,
2026,amsterdamse buurt,1,1,
2027,amsterdamse buurt,1,1,
2028,centrum,5,1,
2029,amsterdamse buurt,1,1,
2030,amsterdamse buurt,1,1,
2031,amsterdamse buurt,1,1,
2033,amsterdamse buurt,1,1,
2034,amsterdamse buurt,1,1,
2036,amsterdamse buurt,1,1,
2038,amsterdamse buurt,1,1,
2039,amsterdamse buurt,1,1,
2040,amsterdamse buurt,1,1,
2041,burgwal,1,1,
2044,burgwal,1,2,
2045,burgwal,1,1,
2046,burgwal,1,2,
2047,centrum,2,1,
2053,schoten,0,0,
2054,burgwal,1,1,
2055,amsterdamse buurt,1,1,
2056,rozenprieel,3,3,
2057,amsterdamse buurt,1,1,
2058,amsterdamse buurt,1,1,ons doel en streven
2059,burgwal,1,1,
2060,amsterdamse buurt,1,1,
2061,amsterdamse buurt,1,1,
2062,amsterdamse buurt,1,1,
2064,amsterdamse buurt,1,1,
2065,amsterdamse buurt,1,1,
3001,hout,4,3,
3002,centrum,5,2,
3003,hout,3,3,
3004,hout,3,3,
3005,zijlweg,6,2,
3006,burgwal,1,1,
3007,frans hals buurt,6,2,
3008,zijlweg,5,2,
3009,stationsbuurt,6,2,
3010,zijlweg,4,2,
3011,centrum,5,1,
3012,stationsbuurt,6,2,
3014,stationsbuurt,6,2,
3015,bakenes,2,2,
3016,centrum,5,2,
3017,stationsbuurt,6,2,
3019,hout,4,3,
3020,rozenprieel,3,3,
3021,centrum,5,1,
3022,velsen,0,0,
3023,zijlweg,5,2,
3024,centrum,5,1,
3025,stationsbuurt,6,2,
3026,hout,3,3,
3027,hout,4,3,
3028,kamp,3,3,
3029,zijlweg,5,2,
3030,hout,3,3,
3031,zijlweg,5,2,
3032,zijlweg,5,2,
3033,frans hals buurt,6,2,
3034,stationsbuurt,6,2,
3035,stationsbuurt,6,2,
3036,burgwal,1,2,
3037,zijlweg,5,2,
3038,bakenes,2,2,
3039,bakenes,2,1,
3040,zijlweg,4,2,
3041,stationsbuurt,6,2,
3042,rozenprieel,3,3,
3043,burgwal,1,1,
3044,kamp,3,3,
3045,zijlweg,6,2,
3046,centrum,5,2,
3047,heiligland,3,3,
3048,bakenes,2,1,
3050,amsterdamse buurt,1,1,
3051,centrum,5,1,
3052,heiligland,3,3,
3053,zijlweg,5,2,
3054,zijlweg,5,2,
3055,amsterdamse buurt,1,1,
3056,rozenprieel,3,3,
3057,zijlweg,5,2,
3058,zijlweg,5,2,
3059,zijlweg,5,2,
3060,rozenprieel,3,3,
3061,stationsbuurt,6,2,
3062,rozenprieel,3,3,
3063,rozenprieel,3,3,
3064,zijlweg,5,2,
3066,burgwal,1,1,
3067,amsterdamse buurt,1,1,
3068,rozenprieel,3,3,
3069,stationsbuurt,6,2,
3070,zijlweg,5,2,
3071,leidse buurt,4,3,
3072,zijlweg,5,2,
3073,zijlweg,5,2,
3075,stationsbuurt,6,2,
3076,leidse buurt,4,3,
3077,zijlweg,5,2,
3078,zijlweg,6,2,
