naam,uri_naam,uri_amco,amco,cbs_code,geonames,startjaar,eindjaar,provincie
Naarden,http://www.gemeentegeschiedenis.nl/gemeentenaam/Naarden,http://www.gemeentegeschiedenis.nl/amco/10187,10187,425,2750520,oudsher,heden,Noord-Holland
Nederhorst den Berg,http://www.gemeentegeschiedenis.nl/gemeentenaam/Nederhorst_den_Berg,http://www.gemeentegeschiedenis.nl/amco/10715,10715,426,0,oudsher,2002,Noord-Holland
Nibbixwoud,http://www.gemeentegeschiedenis.nl/gemeentenaam/Nibbixwoud,http://www.gemeentegeschiedenis.nl/amco/10091,10091,427,0,oudsher,1979,Noord-Holland
Niedorp,http://www.gemeentegeschiedenis.nl/gemeentenaam/Niedorp,http://www.gemeentegeschiedenis.nl/amco/10923,10923,412,0,1970,heden,Noord-Holland
Nieuwendam,http://www.gemeentegeschiedenis.nl/gemeentenaam/Nieuwendam,http://www.gemeentegeschiedenis.nl/amco/10177,10177,1120,0,oudsher,1921,Noord-Holland
Nieuwe Niedorp,http://www.gemeentegeschiedenis.nl/gemeentenaam/Nieuwe_Niedorp,http://www.gemeentegeschiedenis.nl/amco/10073,10073,428,0,oudsher,1970,Noord-Holland
Nieuwer-Amstel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Nieuwer-Amstel,http://www.gemeentegeschiedenis.nl/amco/10799,10799,1249,0,oudsher,1964,Noord-Holland
Noorder-Koggenland,http://www.gemeentegeschiedenis.nl/gemeentenaam/Noorder-Koggenland,http://www.gemeentegeschiedenis.nl/amco/10924,10924,529,0,1979,2007,Noord-Holland
Noord-Scharwoude,http://www.gemeentegeschiedenis.nl/gemeentenaam/Noord-Scharwoude,http://www.gemeentegeschiedenis.nl/amco/10075,10075,1124,0,1817,1941,Noord-Holland
Obdam,http://www.gemeentegeschiedenis.nl/gemeentenaam/Obdam,http://www.gemeentegeschiedenis.nl/amco/11338,11338,429,0,oudsher,2007,Noord-Holland
Oosthuizen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oosthuizen,http://www.gemeentegeschiedenis.nl/amco/11121,11121,430,0,oudsher,1970,Noord-Holland
Oostzaan,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oostzaan,http://www.gemeentegeschiedenis.nl/amco/11303,11303,431,2749319,oudsher,heden,Noord-Holland
Opmeer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Opmeer,http://www.gemeentegeschiedenis.nl/amco/10609,10609,432,2749285,1817,heden,Noord-Holland
Opperdoes,http://www.gemeentegeschiedenis.nl/gemeentenaam/Opperdoes,http://www.gemeentegeschiedenis.nl/amco/10523,10523,433,0,1817,1979,Noord-Holland
Oterleek,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oterleek,http://www.gemeentegeschiedenis.nl/amco/10133,10133,434,0,1817,1970,Noord-Holland
Oudendijk,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oudendijk,http://www.gemeentegeschiedenis.nl/amco/11090,11090,435,0,1817,1979,Noord-Holland
Oude Niedorp,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oude_Niedorp,http://www.gemeentegeschiedenis.nl/amco/10896,10896,436,0,oudsher,1970,Noord-Holland
Ouder-Amstel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Ouder-Amstel,http://www.gemeentegeschiedenis.nl/amco/10998,10998,437,2749027,oudsher,heden,Noord-Holland
Oudkarspel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oudkarspel,http://www.gemeentegeschiedenis.nl/amco/11051,11051,1146,0,oudsher,1941,Noord-Holland
Oudorp,http://www.gemeentegeschiedenis.nl/gemeentenaam/Oudorp,http://www.gemeentegeschiedenis.nl/amco/10363,10363,438,0,1817,1972,Noord-Holland
Petten,http://www.gemeentegeschiedenis.nl/gemeentenaam/Petten,http://www.gemeentegeschiedenis.nl/amco/11057,11057,1153,0,1817,1929,Noord-Holland
Purmerend,http://www.gemeentegeschiedenis.nl/gemeentenaam/Purmerend,http://www.gemeentegeschiedenis.nl/amco/11066,11066,439,2748412,oudsher,heden,Noord-Holland
Ransdorp,http://www.gemeentegeschiedenis.nl/gemeentenaam/Ransdorp,http://www.gemeentegeschiedenis.nl/amco/10789,10789,1157,0,oudsher,1921,Noord-Holland
Rietwijkeroord,http://www.gemeentegeschiedenis.nl/gemeentenaam/Rietwijkeroord,http://www.gemeentegeschiedenis.nl/amco/10473,10473,1361,0,1817,1854,Noord-Holland
De Rijp,http://www.gemeentegeschiedenis.nl/gemeentenaam/De_Rijp,http://www.gemeentegeschiedenis.nl/amco/11417,11417,440,0,oudsher,1970,Noord-Holland
Schagen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schagen,http://www.gemeentegeschiedenis.nl/amco/10511,10511,441,2747719,oudsher,heden,Noord-Holland
Schardam,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schardam,http://www.gemeentegeschiedenis.nl/amco/10414,10414,1366,0,1817,1854,Noord-Holland
Scharwoude [bij Hoorn],http://www.gemeentegeschiedenis.nl/gemeentenaam/Scharwoude_bij_Hoorn,http://www.gemeentegeschiedenis.nl/amco/11254,11254,1367,0,1817,1854,Noord-Holland
Scharwoude [Langendijk],http://www.gemeentegeschiedenis.nl/gemeentenaam/Scharwoude_Langendijk,http://www.gemeentegeschiedenis.nl/amco/10159,10159,,0,oudsher,1817,Noord-Holland
Schellingwoude,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schellingwoude,http://www.gemeentegeschiedenis.nl/amco/10651,10651,1368,0,1817,1857,Noord-Holland
Schellinkhout,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schellinkhout,http://www.gemeentegeschiedenis.nl/amco/10772,10772,442,0,oudsher,1970,Noord-Holland
Schermer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schermer,http://www.gemeentegeschiedenis.nl/amco/10308,10308,458,2747618,1970,heden,Noord-Holland
Schermerhorn,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schermerhorn,http://www.gemeentegeschiedenis.nl/amco/10308,10308,443,0,oudsher,1970,Noord-Holland
Schoorl,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schoorl,http://www.gemeentegeschiedenis.nl/amco/10627,10627,444,0,oudsher,2001,Noord-Holland
Schoten,http://www.gemeentegeschiedenis.nl/gemeentenaam/Schoten,http://www.gemeentegeschiedenis.nl/amco/10382,10382,1173,0,1817,1927,Noord-Holland
Sijbekarspel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Sijbekarspel,http://www.gemeentegeschiedenis.nl/amco/11167,11167,447,0,oudsher,1979,Noord-Holland
Sint Maarten,http://www.gemeentegeschiedenis.nl/gemeentenaam/Sint_Maarten,http://www.gemeentegeschiedenis.nl/amco/10740,10740,445,0,oudsher,1990,Noord-Holland
Sint Pancras,http://www.gemeentegeschiedenis.nl/gemeentenaam/Sint_Pancras,http://www.gemeentegeschiedenis.nl/amco/10513,10513,446,0,1817,1990,Noord-Holland
Sloten [NH],http://www.gemeentegeschiedenis.nl/gemeentenaam/Sloten_NH,http://www.gemeentegeschiedenis.nl/amco/10148,10148,1181,0,oudsher,1921,Noord-Holland
Spaarndam,http://www.gemeentegeschiedenis.nl/gemeentenaam/Spaarndam,http://www.gemeentegeschiedenis.nl/amco/10192,10192,1185,0,oudsher,1927,Noord-Holland
Spaarnwoude,http://www.gemeentegeschiedenis.nl/gemeentenaam/Spaarnwoude,http://www.gemeentegeschiedenis.nl/amco/10508,10508,1374,0,oudsher,1857,Noord-Holland
Spanbroek,http://www.gemeentegeschiedenis.nl/gemeentenaam/Spanbroek,http://www.gemeentegeschiedenis.nl/amco/10063,10063,1186,0,oudsher,1959,Noord-Holland
Stede Broec,http://www.gemeentegeschiedenis.nl/gemeentenaam/Stede_Broec,http://www.gemeentegeschiedenis.nl/amco/11337,11337,532,6544238,1979,heden,Noord-Holland
Texel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Texel,http://www.gemeentegeschiedenis.nl/amco/10237,10237,448,2746383,oudsher,heden,Noord-Holland
Thamen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Thamen,http://www.gemeentegeschiedenis.nl/amco/10403,10403,,0,1818,1820,Noord-Holland
Twisk,http://www.gemeentegeschiedenis.nl/gemeentenaam/Twisk,http://www.gemeentegeschiedenis.nl/amco/10371,10371,449,0,oudsher,1979,Noord-Holland
Uitgeest,http://www.gemeentegeschiedenis.nl/gemeentenaam/Uitgeest,http://www.gemeentegeschiedenis.nl/amco/11238,11238,450,2745977,oudsher,heden,Noord-Holland
Uithoorn,http://www.gemeentegeschiedenis.nl/gemeentenaam/Uithoorn,http://www.gemeentegeschiedenis.nl/amco/11206,11206,451,2745972,oudsher,heden,Noord-Holland
Ursem,http://www.gemeentegeschiedenis.nl/gemeentenaam/Ursem,http://www.gemeentegeschiedenis.nl/amco/10696,10696,452,0,oudsher,1979,Noord-Holland
Urk,http://www.gemeentegeschiedenis.nl/gemeentenaam/Urk,http://www.gemeentegeschiedenis.nl/amco/10783,10783,184,2745931,oudsher,heden,Noord-Holland
Veenhuizen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Veenhuizen,http://www.gemeentegeschiedenis.nl/amco/10718,10718,1384,0,1817,1854,Noord-Holland
Velsen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Velsen,http://www.gemeentegeschiedenis.nl/amco/10620,10620,453,2745675,oudsher,heden,Noord-Holland
Venhuizen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Venhuizen,http://www.gemeentegeschiedenis.nl/amco/10433,10433,454,0,oudsher,2006,Noord-Holland
Warder,http://www.gemeentegeschiedenis.nl/gemeentenaam/Warder,http://www.gemeentegeschiedenis.nl/amco/11073,11073,455,0,1817,1970,Noord-Holland
Warmenhuizen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Warmenhuizen,http://www.gemeentegeschiedenis.nl/amco/10221,10221,456,0,oudsher,1990,Noord-Holland
Watergraafsmeer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Watergraafsmeer,http://www.gemeentegeschiedenis.nl/amco/11122,11122,1219,0,1817,1921,Noord-Holland
Waterland,http://www.gemeentegeschiedenis.nl/gemeentenaam/Waterland,http://www.gemeentegeschiedenis.nl/amco/10983,10983,852,2758257,1991,heden,Noord-Holland
Weesp,http://www.gemeentegeschiedenis.nl/gemeentenaam/Weesp,http://www.gemeentegeschiedenis.nl/amco/10773,10773,457,2744903,oudsher,heden,Noord-Holland
Weesperkarspel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Weesperkarspel,http://www.gemeentegeschiedenis.nl/amco/10377,10377,1221,0,1817,1966,Noord-Holland
Wervershoof,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wervershoof,http://www.gemeentegeschiedenis.nl/amco/11270,11270,459,0,1817,2011,Noord-Holland
Wester-Koggenland,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wester-Koggenland,http://www.gemeentegeschiedenis.nl/amco/10354,10354,558,0,1979,2007,Noord-Holland
Westwoud,http://www.gemeentegeschiedenis.nl/gemeentenaam/Westwoud,http://www.gemeentegeschiedenis.nl/amco/11101,11101,460,0,1817,1979,Noord-Holland
Westzaan,http://www.gemeentegeschiedenis.nl/gemeentenaam/Westzaan,http://www.gemeentegeschiedenis.nl/amco/11381,11381,461,0,oudsher,1974,Noord-Holland
Wieringen,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wieringen,http://www.gemeentegeschiedenis.nl/amco/11277,11277,462,0,oudsher,heden,Noord-Holland
Wieringermeer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wieringermeer,http://www.gemeentegeschiedenis.nl/amco/10239,10239,463,,1941,heden,Noord-Holland
"Wieringermeer, Openbaar Lichaam De",http://www.gemeentegeschiedenis.nl/gemeentenaam/Wieringermeer__Openbaar_Lichaam_De,http://www.gemeentegeschiedenis.nl/amco/10239,10239,463,,1938,1941,Noord-Holland
Wieringerwaard,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wieringerwaard,http://www.gemeentegeschiedenis.nl/amco/11164,11164,464,0,oudsher,1970,Noord-Holland
Wijdemeren,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wijdemeren,http://www.gemeentegeschiedenis.nl/amco/10534,10534,1696,3345301,2002,heden,Noord-Holland
Wijdenes,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wijdenes,http://www.gemeentegeschiedenis.nl/amco/10631,10631,469,0,1817,1970,Noord-Holland
Wijdewormer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wijdewormer,http://www.gemeentegeschiedenis.nl/amco/10434,10434,470,0,1817,1991,Noord-Holland
Wijk aan Zee en Duin,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wijk_aan_Zee_en_Duin,http://www.gemeentegeschiedenis.nl/amco/11366,11366,1229,0,1817,1936,Noord-Holland
Wimmenum,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wimmenum,http://www.gemeentegeschiedenis.nl/amco/10725,10725,1397,0,1817,1857,Noord-Holland
Winkel,http://www.gemeentegeschiedenis.nl/gemeentenaam/Winkel,http://www.gemeentegeschiedenis.nl/amco/10923,10923,465,0,oudsher,1970,Noord-Holland
Wognum,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wognum,http://www.gemeentegeschiedenis.nl/amco/10818,10818,466,0,oudsher,2007,Noord-Holland
Wormer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wormer,http://www.gemeentegeschiedenis.nl/amco/10648,10648,467,0,oudsher,1991,Noord-Holland
Wormerland,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wormerland,http://www.gemeentegeschiedenis.nl/amco/10648,10648,880,6544263,1991,heden,Noord-Holland
Wormerveer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Wormerveer,http://www.gemeentegeschiedenis.nl/amco/10361,10361,468,0,oudsher,1974,Noord-Holland
Zaandam,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zaandam,http://www.gemeentegeschiedenis.nl/amco/11044,11044,471,0,oudsher,1974,Noord-Holland
Zaandijk,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zaandijk,http://www.gemeentegeschiedenis.nl/amco/11404,11404,472,0,oudsher,1974,Noord-Holland
Zaanstad,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zaanstad,http://www.gemeentegeschiedenis.nl/amco/11044,11044,479,2744113,1974,heden,Noord-Holland
Zandvoort,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zandvoort,http://www.gemeentegeschiedenis.nl/amco/10910,10910,473,2744040,oudsher,heden,Noord-Holland
Zeevang,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zeevang,http://www.gemeentegeschiedenis.nl/amco/11121,11121,478,2743999,1970,heden,Noord-Holland
Zijpe,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zijpe,http://www.gemeentegeschiedenis.nl/amco/10004,10004,476,2743882,oudsher,heden,Noord-Holland
Zuid- en Noord-Schermer,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zuid-_en_Noord-Schermer,http://www.gemeentegeschiedenis.nl/amco/11311,11311,474,0,oudsher,1970,Noord-Holland
Zuidschalkwijk,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zuidschalkwijk,http://www.gemeentegeschiedenis.nl/amco/11394,11394,1241,0,1817,1863,Noord-Holland
Zuid-Scharwoude,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zuid-Scharwoude,http://www.gemeentegeschiedenis.nl/amco/10159,10159,1238,0,1817,1941,Noord-Holland
Zwaag,http://www.gemeentegeschiedenis.nl/gemeentenaam/Zwaag,http://www.gemeentegeschiedenis.nl/amco/10218,10218,475,0,oudsher,1979,Noord-Holland
