gm_naam,cbscode,acode
Pernis,1152,11245
Ammerstol,486,10863
Peursum,1154,10391
Poederoijen,1155,10135
Princenhage,1156,10762
Renesse,1159,10412
Tienhoven (U.),1202,10035
Rietveld,1160,10828
Rilland,1161,10479
Ritthem,1163,10652
Ruwiel,1164,10526
Rijsenburg,1166,10613
Schalkwijk,1169,10378
Schiebroek,1170,11306
Schore,1172,10544
Serooskerke (Schouwen-Duivenland),1175,11014
Serooskerke (Walcheren),1176,11256
Sint Anna Termuiden,1177,11012
Sint Kruis,1178,10235
Sint Laurens,1179,10106
Sluipwijk,1182,11402
Sommelsdijk,1184,11097
Sprang,1187,10659
Stad aan 't Haringvliet,1188,11239
Stein (ZH.),1194,11437
Stellendam,1195,10087
Stompwijk,1197,10742
Stoppeldijk,1198,10100
Tull en 't Waal,1205,11022
Veldhoven en Meerveldhoven,1206,10071
Veldhuizen,1207,10713
Veur,1209,10366
Vlaardinger-Ambacht,1210,10790
Vleuten,1211,10658
Vreeland,1213,10898
Vrouwenpolder,1214,10635
Vrijenban,1215,10853
Vrijhoeve-Capelle,1216,10870
Waarder,1217,10830
Wadenoijen,1218,10201
de Werken en Sleeuwijk,1222,10116
Werkhoven,1223,11299
Westbroek,1224,10145
Willige-Langerak,1226,10368
IJsselmonde,1230,11357
Zeelst,1233,10096
Zonnemaire,1236,10040
Zoutelande,1237,10779
Zuid-Waddinxveen,1239,10081
Zuilen,1242,10059
Zuilichem,1243,11036
Zwammerdam,1244,10675
Driel,1248,10341
Etten en Leur,1251,10750
Wissekerke,1253,10243
Borssele,1254,10043
"Eethen, Genderen en Heesbeen",1255,10010
Koudekerk,540,10029
"Drongelen,Haagoord,Gansoyen,Doevere",1263,10111
"Meeuwen, Hill en BabyloniÃ«nbroek",1264,10216
"Dussen, Munster en Muilkerk",1265,10261
Steenbergen en Kruisland,1376,10731
Beusichem,210,11182
Ammerzoden,198,10151
Beesd,205,10259
Brakel,212,11125
Buren,214,11286
Buurmalsen,215,10460
Culemborg,216,10342
Deil,217,10057
Est en Opijnen,234,11092
Geldermalsen,236,10881
Haaften,242,10125
Hedel,245,10982
Heerewaarden,247,10067
Herwijnen,250,11266
Kerkwijk,257,10791
Ophemert,270,10829
Rossum,276,10860
Zevenhoven,635,11317
Varik,284,11064
Vuren,287,11376
Waardenburg,288,10238
Bunnik,312,10820
Zaltbommel,297,10557
Zoelen,300,10897
Amersfoort,307,10948
Baarn,308,11411
Benschop,309,11330
De Bilt,310,10168
Bunschoten,313,11343
Cothen,314,11316
Doorn,315,10213
Eemnes,317,10248
Harmelen,318,10183
Hoenkoop,319,10611
Hoogland,320,10545
Houten,321,10230
Jutphaas,322,10374
Polsbroek,338,10993
Kamerik,323,10554
Kockengen,324,10765
Langbroek,325,11413
Linschoten,328,11324
Loenen,329,11202
Loosdrecht,330,10639
Lopik,331,10333
Maarn,332,10392
Maarssen,333,10191
Maartensdijk,334,10691
Montfoort,335,10033
Mijdrecht,336,11379
Nigtevecht,337,10160
Snelrewaard,341,10802
Soest,342,11021
Utrecht,344,10722
Vinkeveen en Waverveen,346,11048
Vreeswijk,348,10441
Willeskop,349,10758
Wilnis,350,10365
Wijk bij Duurstede,352,10760
IJsselstein,353,10152
Zegveld,354,10949
Zeist,355,10324
Blaricum,376,10493
Bussum,381,10281
's-Graveland,390,10534
Hilversum,402,11285
Laren (NH.),417,10649
Nederhorst den Berg,426,10715
Hulst,677,11408
Uithoorn,451,11206
Benthuizen,490,10398
Ter Aar,480,11104
Abbenbroek,481,11026
Alblasserdam,482,11327
Alkemade,483,10349
Ameide,485,11349
Arkel,487,10079
Asperen,488,11369
Bergambacht,491,10962
Bergschenhoek,492,10445
Berkel en Rodenrijs,493,10139
Berkenwoude,494,10797
Bleiswijk,495,10994
Bleskensgraaf en Hofwege,496,10451
Bodegraven,497,11091
Boskoop,499,10419
Brandwijk,500,10169
Brielle,501,10232
Capelle aan den IJssel,502,11248
Delft,503,10928
Dirksland,504,11344
Dordrecht,505,11157
Dubbeldam,507,10781
Everdingen,508,10638
Geervliet,509,10842
Goedereede,511,10981
Gorinchem,512,10942
Gouda,513,10302
Gouderak,514,11258
Goudriaan,515,10450
Goudswaard,516,10914
's-Gravendeel,517,10052
's-Gravenhage,518,11434
's-Gravenzande,519,10640
Groot-Ammers,520,11205
Haastrecht,521,11049
Hagestein,522,10297
Piershil,591,10179
Hazerswoude,524,11257
Heenvliet,525,10823
Heerjansdam,526,10540
Hei- en Boeicop,527,11024
Heinenoord,528,10821
Hellevoetsluis,530,11078
Hendrik-Ido-Ambacht,531,10416
Heukelum,533,11308
Hoogblokland,535,11040
Hoornaar,536,10516
Katwijk,537,10707
Kedichem,538,10280
Klaaswaal,539,10284
Krimpen aan de Lek,541,10617
Krimpen aan den IJssel,542,10859
Langerak,543,11127
Leerbroek,544,10465
Leerdam,545,10685
Leiden,546,10702
Leiderdorp,547,10058
Leimuiden,549,11351
Lekkerkerk,550,10050
Lexmond,551,10930
De Lier,552,10241
Philippine,699,10486
Lisse,553,10197
Maasdam,554,11019
Maasland,555,10393
Maassluis,556,10880
Meerkerk,557,10618
Middelharnis,559,11067
Moerkapelle,560,11383
Molenaarsgraaf,561,10166
Monster,562,10019
Moordrecht,563,10120
Mijnsheerenland,564,11112
Naaldwijk,565,11418
Nieuw-Beijerland,566,10092
Nieuwerkerk aan den IJssel,567,10855
Nieuwkoop,569,10728
Nieuwland,570,11213
Nieuw-Lekkerland,571,10547
Nieuwpoort,572,10748
Nieuwveen,573,10487
Noordeloos,574,10296
Noordwijk,575,10769
Noordwijkerhout,576,11134
Nootdorp,577,10601
Numansdorp,578,11346
Oegstgeest,579,10287
Oostvoorne,581,10009
Ottoland,582,10097
Oud-Alblas,583,10826
Oud-Beijerland,584,11301
Oudenhoorn,586,10380
Ouderkerk aan den IJssel,587,10095
Oudewater,589,10188
Papendrecht,590,10427
Poortugaal,592,11395
Puttershoek,593,10222
Pijnacker,594,10031
Reeuwijk,595,10485
Rhoon,596,10903
Ridderkerk,597,10646
Rockanje,598,10464
Rotterdam,599,10345
Rozenburg,600,11314
Rijnsaterwoude,601,11129
Rijnsburg,602,11118
Rijswijk (ZH.),603,11133
Sassenheim,604,10612
Schelluinen,605,11399
Schiedam,606,11260
Schipluiden,607,10130
Schoonhoven,608,10980
Schoonrewoerd,609,10214
Woerden,632,10974
Sliedrecht,610,11331
Spijkenisse,612,10735
Stolwijk,615,11250
Streefkerk,616,11105
Strijen,617,10558
Tienhoven (ZH.),618,10706
Valkenburg (ZH.),619,10028
Vianen,620,10887
Vierpolders,621,11056
Vlaardingen,622,10811
Vlist,623,11174
Voorburg,624,11103
Voorhout,625,10017
Voorschoten,626,10537
Warmond,628,10204
Wassenaar,629,10164
Wateringen,630,11329
Westmaas,631,10695
Woubrugge,633,10461
Wijngaarden,634,10263
Zevenhuizen,636,11377
Zoetermeer,637,10766
Zoeterwoude,638,11074
Zuid-Beijerland,639,10917
Zuidland,640,10316
Zwartewaal,641,10703
Zwijndrecht,642,10468
Aardenburg,648,11020
Arnemuiden,649,11419
Axel,650,11289
Baarland,651,10634
Biervliet,652,10257
Breskens,655,10233
Brouwershaven,656,10030
Bruinisse,657,11291
Cadzand,658,11002
Clinge,659,10965
Domburg,660,10236
Driewegen,661,11115
Ellewoutsdijk,663,11300
Goes,664,10674
Graauw en Langendam,665,10312
's-Gravenpolder,666,11059
Groede,667,11312
's-Heer-Abtskerke,669,10337
's-Heer-Arendskerke,670,10875
's-Heerenhoek,671,10721
Heinkenszand,672,10413
Hoedekenskerke,673,11072
Hoek,674,10038
Hontenisse,675,11123
Hoofdplaat,676,10147
Kapelle,678,11223
Kattendijke,679,11218
Kloetinge,680,10155
Koewacht,681,10892
Kortgene,682,10250
Krabbendijke,684,11038
Kruiningen,685,10077
Middelburg (Z.),687,10122
Nieuwvliet,690,11165
Nisse,691,11086
Oostburg,692,10782
Oudelande,695,11139
Oud-Vossemeer,696,10134
Overslag,697,10730
Ovezande,698,11422
Poortvliet,700,11181
Retranchement,701,10400
Sas van Gent,704,11405
Scherpenisse,705,10375
Schoondijke,706,10189
Sint-Annaland,708,11200
Sint Jansteen,709,10864
Sint-Maartensdijk,711,10716
Sint Philipsland,712,10394
Sluis,713,10895
Stavenisse,714,10619
Terneuzen,715,10704
Tholen,716,10376
Veere,717,10369
Vlissingen,718,10270
Waarde,721,10082
Waterlandkerkje,722,10352
Wemeldinge,723,11145
Westdorpe,724,10915
Westkapelle,726,10931
Wolphaartsdijk,728,10543
Yerseke,729,11247
IJzendijke,730,10688
Zaamslag,731,11173
Zierikzee,732,10843
Zuiddorpe,734,11087
Zuidzande,735,10437
Almkerk,740,10788
Alphen en Riel,741,10710
Andel,742,10871
Baarle-Nassau,744,10060
Bergen op Zoom,748,11037
Bergeyk,749,11160
Berkel-Enschot,751,11132
Best,753,10442
Bladel en Netersel,754,11006
Boxtel,757,10083
Breda,758,10154
Chaam,760,11433
Diessen,763,11185
Dinteloord en Prinsenland,764,11193
Dongen,766,11412
Drunen,767,10428
Den Dungen,768,10491
Eersel,770,10741
Empel en Meerwijk,773,10295
Engelen,774,10322
Esch,776,10709
Fijnaart en Heijningen,778,10206
Geertruidenberg,779,10101
Giessen,783,10193
Gilze en Rijen,784,11375
Goirle,785,10971
's-Gravenmoer,787,10469
Haaren,788,11155
Halsteren,789,10387
Helvoirt,795,10389
's-Hertogenbosch,796,10054
Heusden,797,10307
Hilvarenbeek,798,11297
Hoeven,799,10065
"Hoogeloon, Hapert en Casteren",800,10657
Hooge en Lage Mierde,801,10476
Hooge en Lage Zwaluwe,802,11318
Huijbergen,803,10466
Klundert,804,10656
Liempde,806,10390
Lith,808,11219
Loon op Zand,809,11259
Luyksgestel,810,10011
Made en Drimmelen,812,10258
Moergestel,816,11191
Nieuw-Vossemeer,818,10401
Oirschot,823,10225
Oisterwijk,824,10103
"Oost-, West- en Middelbeers",825,10220
Oosterhout,826,11280
Ossendrecht,829,10929
Oudenbosch,830,10397
Oud en Nieuw Gastel,831,11363
Putte,833,10099
Raamsdonk,834,11391
Reusel,836,10162
Riethoven,837,10455
Roosendaal en Nispen,838,10407
Rosmalen,839,10970
Rucphen,840,11152
Rijsbergen,841,10866
Rijswijk (NB.),842,11016
Sint-Michielsgestel,845,10496
Standdaarbuiten,850,11212
Terheijden,853,10905
Teteringen,854,10677
Tilburg,855,10792
Udenhout,857,11268
Woudrichem,874,10282
Veen,859,10015
"Vessem, Wintelre en Knegsel",862,11414
Vlijmen,864,11293
Vught,865,11224
Waalwijk,867,11359
Waspik,869,10402
Werkendam,870,10078
Westerhoven,871,11041
Willemstad,872,10827
Woensdrecht,873,10602
Wouw,875,10808
Wijk en Aalburg,876,11084
Zevenbergen,878,10046
Zundert,879,11192
Aagtekerke,1000,10531
Aarlanderveen,1002,11242
Abcoude-Baambrugge,1003,11184
Abcoude-Proosdij,1004,10712
Achttienhoven (U.),1005,10524
"Alem, Maren en Kessel",1007,10495
Alphen,1008,10517
Biggekerke,1022,11364
Bokhoven,1023,11083
Zegwaart,1234,10185
Broek,1030,11214
Ankeveen,1014,10936
Baardwijk,1015,10006
Barwoutswaarder,1017,10447
Bath,1018,10623
Besoijen,1020,10056
Den Bommel,1024,10293
Boschkapelle,1027,10605
Breukelen-Nijenrode,1028,10807
Breukelen-Sint Pieters,1029,11149
Burgh,1035,11000
Capelle,1036,11233
Charlois,1037,10430
Colijnsplaat,1038,10121
Cromvoirt,1039,10053
Delfshaven,1040,10908
Herpt,1080,10845
Dreischor,1047,10885
Driebergen,1048,10777
Duivendijke,1050,10335
Duizel en Steensel,1051,11005
Eede,1052,11128
Elkerzee,1053,10184
Ellemeet,1054,10102
Emmikhoven,1056,10621
Gameren,1058,10037
Giessen-Nieuwkerk,1062,10255
Giessendam,1063,10606
Ginneken en Bavel,1064,10406
Groote Lindt,1066,11042
Grijpskerke,1067,10801
Haamstede,1068,10701
Haarzuilens,1069,10737
Hardinxveld,1070,10167
Hedikhuizen,1071,11130
Heille,1073,11309
Hekelingen,1074,10873
Hekendorp,1075,10217
Hengstdijk,1077,10636
Herkingen,1078,10267
Hillegersberg,1081,10227
Hof van Delft,1082,10089
Hoogvliet,1085,10348
Hurwenen,1089,11432
Jaarsveld,1091,10847
Katendrecht,1093,11401
Kats,1094,10919
Kerkwerve,1095,10837
Kethel en Spaland,1096,10551
Kortenhoef,1097,10467
Koudekerke,1098,11428
Kralingen,1099,11367
Laag-Nieuwkoop,1100,10305
Lange Ruige Weide,1101,10900
Loenersloot,1105,10208
Loosduinen,1107,10997
Maarsseveen,1108,10874
Meliskerke,1112,11221
Melissant,1113,10918
Nederhemert,1115,10310
Nieuw- en Sint Joosland,1117,11340
Nieuw-Helvoet,1118,10264
Nieuwe Tonge,1119,10502
Nieuwenhoorn,1121,10338
Nieuwerkerk,1122,10911
Nieuwkuijk,1123,11278
Noord-Waddinxveen,1125,11342
Noordgouwe,1128,11107
Noordwelle,1129,10055
Odijk,1131,11003
Oerle,1132,10119
Ooltgensplaat,1133,11163
Oost- en West-Barendrecht,1134,10943
Oost- en West-Souburg,1135,11396
Oosterland,1136,11237
Oostkapelle,1137,10720
Ossenisse,1138,10841
Ouddorp,1142,11126
Oude-Tonge,1143,10714
Oudenrijn,1144,10114
Oudheusden,1145,10812
Oudshoorn,1147,11011
Ouwerkerk,1148,10968
Overschie,1149,10683
Papekop,1151,11244
